BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'L-15B11EC211-CS4-RB','L-15B11PH211-CS4-NG','T-15B11PH211-TS12-NKS',NULL,'L-15B11HS211-CS4-MRB','L-15B11MA211-CS4-HA','L-EC212-G5-RD',NULL,NULL);
INSERT INTO A1 VALUES(3,'P-15B17EC271-BEL1-MO','same','L-EC212-G8-RD',NULL,'T-15B11CI211-TS11-PRK','L-15B11HS211-CS4-MRB','T-15B11MA211-TS5-SSH','L-15B11CI211-CS4-/DL',NULL);
INSERT INTO A1 VALUES(4,'L-15B11EC211-LT1-RB','L-15B11PH211-CS4-NG','L-15B11MA211-G9-HA',NULL,'L-EC212-G6-RD','T-15B11EC211-TS11-RS','T-15B11HS211-TS10-MM',NULL,NULL);
INSERT INTO A1 VALUES(5,'L-15B11CI211-G4-DL','L-15B11EC211-CS4-RB','L-15B11PH211-G4-NG',NULL,NULL,NULL,'P-15B17CI271-CL1-CG/PRK/AG/DL','same',NULL);
INSERT INTO A1 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,'L-EC212-G4-AB','L-15B11MA211-G4-AN',NULL,NULL,'P-15B17PH271-PL1-VSL','same','T-15B11PH211-TS12-RKD',NULL,NULL);
INSERT INTO A10 VALUES(3,'L-15B11EC211-G5-PPU','L-15B11MA211-G5-AN','T-15B11CI211-TS11-TKT',NULL,NULL,'L-EC212-FF5-AB','L-15B11CI211-G5-/PRN',NULL,NULL);
INSERT INTO A10 VALUES(4,'L-EC212-G6-AB','L-15B11HS211-G8-MM','L-15B11CI211-G8-PRN',NULL,'T-15B11EC211-F4-GV','L-15B11EC211-FF3-PPU','L-15B11PH211-G5-RKD',NULL,NULL);
INSERT INTO A10 VALUES(5,'P-15B17EC271-BEL1-TC','same','L-15B11MA211-FF1-AN',NULL,'L-15B11PH211-FF1-RKD','T-15B11HS211-TS10-BB','L-15B11HS211-CS4-MM',NULL,NULL);
INSERT INTO A10 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,'L-15B11EC211-CS4-RB','L-15B11PH211-CS4-NG','T-15B11EC211-F4-SSB',NULL,'L-15B11HS211-CS4-MRB','L-15B11MA211-CS4-HA','L-EC212-G5-RD',NULL,NULL);
INSERT INTO A2 VALUES(3,'P-15B17EC271-BEL2-AB','same','L-EC212-G8-RD',NULL,'T-15B11PH211-TS12-SR','L-15B11HS211-CS4-MRB','T-15B11CI211-TS11-SHP','L-15B11CI211-CS4-/DL',NULL);
INSERT INTO A2 VALUES(4,'L-15B11EC211-LT1-RB','L-15B11PH211-CS4-NG','L-15B11MA211-G9-HA',NULL,'L-EC212-G6-RD','T-15B11MA211-TS5-HA','T-EC212-TS9-RU',NULL,NULL);
INSERT INTO A2 VALUES(5,'L-15B11CI211-G4-DL','L-15B11EC211-CS4-RB','L-15B11PH211-G4-NG',NULL,'T-15B11HS211-TS10-MC',NULL,'P-15B17CI271-CL1-CG/PRK/AG/DL','same',NULL);
INSERT INTO A2 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,'L-15B11EC211-G8-VNS','L-15B11MA211-G8-AT','L-15B11PH211-G8-AP',NULL,'P-15B17EC271-BEL1-SSB/GV','same','L-EC212-G7-AB',NULL,NULL);
