BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'T-15B11EC412-F7-RKK','T-16B1NHS433-TS13-MM#T-16B1NHS432-F7-BB#T-16B1NHS435-TS8-SHB#T-16B1NHS431-TS1-SD','L-15B11EC411-FF4-KIR','L-15B11EC412-FF4-RKK',NULL,'T-15B11EC414-TS6-SHS',NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A1 VALUES(3,NULL,NULL,'L-15B11EC414-FF4-TC','T-15B11EC411-F7-SY',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','P-15B17EC474-ESL-AKS','same',NULL);
INSERT INTO A1 VALUES(4,'P-15B17EC471-EDC-GK','same','L-15B11EC413-FF4-VK','L-15B11EC412-FF4-RKK',NULL,NULL,'T-15B11EC413-F7-VK',NULL,NULL);
INSERT INTO A1 VALUES(5,'P-15B17EC472-CML-PPU','same','L-15B11EC413-FF4-VK','L-15B11EC414-FF4-TC',NULL,'L-15B11EC411-G3-KIR',NULL,NULL,NULL);
INSERT INTO A1 VALUES(6,NULL,'L-15B11EC413-G3-VK','L-15B11EC411-FF4-KIR','L-15B11EC412-FF4-RKK',NULL,'P-15B17EC473-JBSPL-ABG/VD','same','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,NULL,'L-15B11EC413-LT1-MJ','L-15B11EC412-LT1-RB','L-15B11EC411-G8-SY',NULL,NULL,'L-15B11EC414-FF4-SHA','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A10 VALUES(3,NULL,'L-15B11EC411-G6-SY','P-15B17EC474-ESL-AKS','same',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','L-15B11EC412-G6-RB','T-16B1NHS433-TS13-SA#T-16B1NHS435-TS10-SHB#T-16B1NHS431-TS1-SD',NULL);
INSERT INTO A10 VALUES(4,NULL,'L-15B11EC414-G6-SHA','L-15B11EC412-G6-RB','L-15B11EC413-G6-MJ',NULL,NULL,'P-15B17EC473-JBSPL-ABG/RKD','same',NULL);
INSERT INTO A10 VALUES(5,'T-16B1NHS434-TS1-MB','L-15B11EC414-FF4-SHA','P-15B17EC471-EDC-SY','same',NULL,'L-15B11EC411-FF2-SY','T-15B11EC413-F7-VIK','T-15B11EC412-F7-BHG',NULL);
INSERT INTO A10 VALUES(6,'T-15B11EC411-TS6-KIR','T-15B11EC414-F7-SHA',NULL,NULL,NULL,NULL,'L-15B11EC413-FF4-MJ','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A11 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO A11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
